,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Pseudo Legendary
0,1,45,49,49,65,65,45,318,False
1,2,60,62,63,80,80,60,405,False
2,3,80,82,83,100,100,80,525,True
3,3,80,100,123,122,120,80,625,True
4,4,39,52,43,60,50,65,309,False
5,5,58,64,58,80,65,80,405,False
6,6,78,84,78,109,85,100,534,True
7,6,78,130,111,130,85,100,634,True
8,6,78,104,78,159,115,100,634,True
9,7,44,48,65,50,64,43,314,False
10,8,59,63,80,65,80,58,405,False
11,9,79,83,100,85,105,78,530,True
12,9,79,103,120,135,115,78,630,True
13,10,45,30,35,20,20,45,195,False
14,11,50,20,55,25,25,30,205,False
15,12,60,45,50,90,80,70,395,False
16,13,40,35,30,20,20,50,195,False
17,14,45,25,50,25,25,35,205,False
18,15,65,90,40,45,80,75,395,False
19,15,65,150,40,15,80,145,495,False
20,16,40,45,40,35,35,56,251,False
21,17,63,60,55,50,50,71,349,False
22,18,83,80,75,70,70,101,479,False
23,18,83,80,80,135,80,121,579,True
24,19,30,56,35,25,35,72,253,False
25,20,55,81,60,50,70,97,413,False
26,21,40,60,30,31,31,70,262,False
27,22,65,90,65,61,61,100,442,False
28,23,35,60,44,40,54,55,288,False
29,24,60,85,69,65,79,80,438,False
30,25,35,55,40,50,50,90,320,False
31,26,60,90,55,90,80,110,485,False
32,27,50,75,85,20,30,40,300,False
33,28,75,100,110,45,55,65,450,False
34,29,55,47,52,40,40,41,275,False
35,30,70,62,67,55,55,56,365,False
36,31,90,92,87,75,85,76,505,True
37,32,46,57,40,40,40,50,273,False
38,33,61,72,57,55,55,65,365,False
39,34,81,102,77,85,75,85,505,True
40,35,70,45,48,60,65,35,323,False
41,36,95,70,73,95,90,60,483,False
42,37,38,41,40,50,65,65,299,False
43,38,73,76,75,81,100,100,505,True
44,39,115,45,20,45,25,20,270,False
45,40,140,70,45,85,50,45,435,False
46,41,40,45,35,30,40,55,245,False
47,42,75,80,70,65,75,90,455,False
48,43,45,50,55,75,65,30,320,False
49,44,60,65,70,85,75,40,395,False
50,45,75,80,85,110,90,50,490,False
51,46,35,70,55,45,55,25,285,False
52,47,60,95,80,60,80,30,405,False
53,48,60,55,50,40,55,45,305,False
54,49,70,65,60,90,75,90,450,False
55,50,10,55,25,35,45,95,265,False
56,51,35,80,50,50,70,120,405,False
57,52,40,45,35,40,40,90,290,False
58,53,65,70,60,65,65,115,440,False
59,54,50,52,48,65,50,55,320,False
60,55,80,82,78,95,80,85,500,N/a
61,56,40,80,35,35,45,70,305,False
62,57,65,105,60,60,70,95,455,False
63,58,55,70,45,70,50,60,350,False
64,59,90,110,80,100,80,95,555,True
65,60,40,50,40,40,40,90,300,False
66,61,65,65,65,50,50,90,385,False
67,62,90,95,95,70,90,70,510,True
68,63,25,20,15,105,55,90,310,False
69,64,40,35,30,120,70,105,400,False
70,65,55,50,45,135,95,120,500,N/a
71,65,55,50,65,175,95,150,590,True
72,66,70,80,50,35,35,35,305,False
73,67,80,100,70,50,60,45,405,False
74,68,90,130,80,65,85,55,505,True
75,69,50,75,35,70,30,40,300,False
76,70,65,90,50,85,45,55,390,False
77,71,80,105,65,100,70,70,490,False
78,72,40,40,35,50,100,70,335,False
79,73,80,70,65,80,120,100,515,True
80,74,40,80,100,30,30,20,300,False
81,75,55,95,115,45,45,35,390,False
